id,node_id,prediction
27284990,43,0
27104990,31,0
74001908,30,0
63649022,15,1
63539593,23,1
52100213,28,1
74006110,30,0
74003579,21,0
27203790,58,0
52108347,58,0
27101120,30,0
52101567,31,0
16231705,43,0
27123340,24,0
52109122,23,1
16231351,57,0
27229620,6,0
63936678,15,1
74005061,30,0
74004117,30,0
27147040,27,1
27160070,23,1
52100230,43,0
16218838,57,0
27138380,58,0
38613019,46,0
63049908,31,0
52103625,46,0
27118100,58,0
74005479,30,0
49001081,36,0
27226970,31,0
49168624,58,0
52102441,31,0
63857124,8,1
74006116,21,0
52108632,58,0
16227983,43,0
74000776,30,0
49002902,57,0
52104252,31,0
74001367,21,0
52109757,57,0
63610921,31,0
16240061,57,0
49002011,9,0
27111480,57,0
27149070,30,0
74002451,24,0
49178411,23,1
27283660,24,0
27157340,27,1
27111620,58,0
27216010,30,0
52100350,31,0
52106011,43,0
16224813,31,0
74006179,21,0
74002788,57,0
27105280,31,0
52102219,31,0
27230260,27,1
27299910,43,0
52103917,30,0
16222678,58,0
27131870,43,0
63811537,15,1
27243140,21,0
49999970,37,0
52107926,36,0
52108299,31,0
74000783,21,0
49222668,58,0
52103808,58,0
27105620,57,0
16230287,43,0
16230272,31,0
16232027,57,0
49222366,58,0
49003085,43,0
52106603,57,0
16232749,31,0
27133140,21,0
16230150,43,0
16215176,43,0
63731744,13,0
63370056,55,0
27270720,31,0
16234407,31,0
52108758,31,0
52105934,58,0
27298700,9,0
27283860,24,0
16227519,43,0
49001820,31,0
49176736,55,0
63305884,15,1
63998909,15,1
27145140,30,0
52105964,31,0
74002845,21,0
16219492,43,0
16230246,37,0
16221887,43,0
52106769,30,0
63333010,23,1
63422728,23,1
49173858,31,0
52102719,31,0
52108450,43,0
27288750,46,0
52105260,30,0
16240430,31,0
52108868,57,0
63493724,31,0
27102790,24,0
74001810,27,1
49171536,57,0
74006043,21,0
74002314,43,0
27154610,58,0
27216450,58,0
27257920,30,0
52107248,31,0
16231638,58,0
49002100,21,0
27241630,24,0
52103594,30,0
27219260,58,0
27123660,57,0
52108478,46,0
74004704,30,0
16231045,43,0
27163980,24,0
16223298,43,0
27158600,21,0
74003635,21,0
63668356,31,0
27149110,23,1
74003440,21,0
63211507,8,1
74003432,21,0
52105561,46,0
27161850,57,0
74002895,21,0
16240274,31,0
52107596,57,0
16222039,43,0
52106111,31,0
74004639,21,0
16234410,57,0
16223250,43,0
27100760,31,0
49003542,37,0
27155150,58,0
16233123,58,0
27229530,58,0
16229049,58,0
27245260,46,0
49161764,43,0
63456780,55,0
74004303,30,0
52109824,31,0
16222667,57,0
52107189,43,0
27162870,55,0
27133680,30,0
63507541,15,1
27204200,31,0
49001569,23,1
74000551,30,0
16240028,46,0
74005203,30,0
27160630,57,0
49001285,24,0
63993315,23,1
16222085,43,0
16226009,57,0
74003070,30,0
49000851,55,0
27258340,58,0
74006239,21,0
16232394,43,0
49166847,58,0
27301620,21,0
52107723,31,0
49001161,37,0
52104271,31,0
49169694,58,0
49195488,31,0
49001056,58,0
63435030,31,0
27284040,46,0
27271270,57,0
52109336,55,0
74003108,21,0
52108769,58,0
27203160,31,0
49165145,55,0
74006271,30,0
74001572,21,0
27284480,31,0
74001839,21,0
16224428,31,0
74000499,21,0
74003417,30,0
16224789,43,0
74001477,30,0
16228245,24,0
63564554,15,1
16228008,31,0
49002982,43,0
74003969,21,0
52108704,58,0
27105730,43,0
16223076,43,0
49222782,43,0
27275720,31,0
16222653,46,0
63808649,9,0
52100271,5,0
27151830,43,0
27256960,58,0
49176938,43,0
27227570,24,0
63812199,31,0
74000798,21,0
16231788,43,0
63701272,15,1
16226417,43,0
16224083,57,0
38408612,55,0
16231459,24,0
74001725,13,0
49197260,23,1
52101587,55,0
27123980,21,0
27241190,21,0
52103158,55,0
49999897,24,0
27102170,58,0
74005848,30,0
74002726,58,0
27114080,31,0
63299283,55,0
16227134,58,0
16220536,31,0
27105320,31,0
16225539,57,0
74005441,21,0
16231255,31,0
74000248,21,0
16240405,37,0
16225889,31,0
49999699,57,0
16230708,43,0
74001452,30,0
63369557,15,1
16221818,31,0
27286590,21,0
74005409,30,0
52105165,31,0
16217631,31,0
27269530,43,0
27156060,15,1
49167231,57,0
49181994,58,0
27213690,58,0
38383498,23,1
49000578,58,0
27112470,58,0
27257850,5,0
63851449,31,0
63323673,15,1
38071993,58,0
27297630,37,0
74000825,30,0
49000264,55,0
27144950,30,0
27243970,21,0
27116470,43,0
74005969,21,0
52109202,31,0
27213830,46,0
38075291,55,0
49222391,43,0
63926025,15,1
16217520,31,0
49195170,24,0
16240032,43,0
74005000,27,1
27110220,23,1
49199299,55,0
74005153,30,0
74001143,30,0
74006312,21,0
63313500,15,1
74004908,30,0
74005333,30,0
52108443,46,0
49216851,46,0
49222535,58,0
38684413,24,0
16227997,24,0
27110180,31,0
63527445,15,1
27125380,57,0
74005397,21,0
16219222,57,0
27155290,46,0
27256280,31,0
52104799,58,0
27126320,28,1
16224559,58,0
74002593,58,0
74003620,30,0
38760055,31,0
27117950,57,0
27138810,27,1
27109420,31,0
16218597,55,0
27122220,58,0
63820626,23,1
74001268,21,0
16227500,24,0
63563793,31,0
74003862,30,0
49177834,43,0
27153020,43,0
63069124,15,1
27148930,21,0
27244730,24,0
16231703,55,0
27244880,16,0
16240018,57,0
63577439,31,0
49161881,31,0
27259900,43,0
74004213,21,0
52107604,31,0
63758943,24,0
49222499,43,0
49002965,9,0
38077804,57,0
27159640,30,0
49002172,55,0
74001689,21,0
74003692,21,0
74006323,21,0
38984299,55,0
74002614,23,1
74001567,30,0
16240367,31,0
74004495,21,0
52108076,30,0
27126700,27,1
74005642,21,0
74002645,37,0
49163021,57,0
49005320,58,0
74002638,43,0
52109032,31,0
27255230,37,0
27135620,21,0
27231710,15,1
27156800,30,0
74005791,30,0
16240486,58,0
16231147,57,0
27287470,43,0
49001703,58,0
27126760,13,0
52104546,9,0
16218436,58,0
16228101,58,0
16218412,57,0
49199721,23,1
74000681,21,0
63753812,8,1
16232018,55,0
52107923,43,0
63063732,15,1
16226632,57,0
49003993,55,0
63516664,15,1
16234369,58,0
52104342,31,0
52108722,36,0
16225937,58,0
16240174,58,0
49197253,57,0
63752634,55,0
74001958,30,0
27301080,57,0
49197000,24,0
74006071,21,0
27256440,58,0
49999743,43,0
52104632,36,0
27156090,31,0
49001263,43,0
52101501,31,0
52100514,46,0
38978276,55,0
49191392,58,0
27230220,15,1
52106224,46,0
74001942,21,0
27286050,21,0
27201060,31,0
52106369,57,0
16218678,57,0
63311881,15,1
63684115,46,0
16227824,57,0
52101720,58,0
49162032,31,0
16233923,46,0
52108001,37,0
16230687,31,0
63413444,31,0
52102169,43,0
52106380,46,0
16240354,31,0
49999836,57,0
27111810,31,0
49163684,58,0
52107134,37,0
49001335,43,0
74001385,21,0
49001276,43,0
16225328,57,0
63308652,9,0
52100814,31,0
52107446,31,0
63977117,23,1
27147740,43,0
49003392,37,0
49180136,46,0
27119450,43,0
74002567,58,0
27228520,36,0
27104270,57,0
63796298,40,0
74006103,30,0
49198059,57,0
27125820,30,0
49215895,58,0
16227209,43,0
16222156,43,0
27257200,58,0
74005615,30,0
16225632,37,0
27301790,24,0
52100681,20,1
49000232,43,0
63888068,9,0
16230885,31,0
27204190,21,0
49162772,57,0
16228182,43,0
38836861,58,0
38316661,55,0
27136370,30,0
27113910,58,0
38385084,37,0
52103139,46,0
27106530,58,0
38931921,43,0
49180384,31,0
27230670,24,0
27160450,55,0
63676799,8,1
27135950,30,0
16218877,31,0
74003851,30,0
52101173,57,0
27200470,43,0
27141640,27,1
63639172,39,0
27156770,55,0
52107989,21,0
38430069,15,1
38008417,58,0
27110010,43,0
52104010,58,0
27137470,21,0
52100027,58,0
63984494,15,1
74004762,30,0
52108564,46,0
52103707,55,0
63039136,15,1
74002419,23,1
27149760,30,0
74000117,30,0
16225060,43,0
74005320,30,0
74000435,21,0
27156740,30,0
27141550,27,1
16233113,24,0
27164100,58,0
16216793,57,0
74001592,30,0
74005492,30,0
63036188,8,1
16222276,43,0
27149360,21,0
49161809,31,0
52109620,16,0
16222785,57,0
49199298,55,0
52104699,57,0
16227783,58,0
16222808,57,0
27104490,57,0
16226356,58,0
74003208,30,0
52101029,24,0
49186549,58,0
52109437,31,0
27153140,21,0
16224917,31,0
49222743,58,0
74003697,21,0
52106435,43,0
16218690,24,0
27218730,21,0
52105626,46,0
52101453,58,0
16221850,43,0
27285340,58,0
27107120,58,0
74006017,21,0
27110610,57,0
49222483,55,0
74004349,21,0
49000472,58,0
52108416,20,1
52100367,37,0
49000062,36,0
27111990,43,0
16240023,46,0
16230635,55,0
27230970,21,0
16231950,43,0
38962135,31,0
16240377,57,0
63984904,31,0
49003454,31,0
27156960,20,1
74002204,31,0
27153460,55,0
16219846,58,0
74006401,21,0
16216035,43,0
16240123,15,1
16226444,58,0
27142310,30,0
27287340,46,0
63629722,15,1
63809222,55,0
52108305,31,0
16240247,31,0
27134810,21,0
27256870,57,0
52105265,24,0
49003600,43,0
27241510,37,0
74003630,21,0
27111010,30,0
16223493,24,0
38349815,8,1
27104360,21,0
52109578,31,0
16240104,31,0
52107739,27,1
16233708,37,0
49195361,57,0
49183624,43,0
74001713,21,0
27269870,31,0
63809380,15,1
74005905,30,0
27109480,31,0
74005958,30,0
27106910,31,0
52104001,31,0
27151640,30,0
63068079,40,0
49179395,31,0
63125009,24,0
27120920,55,0
27135650,31,0
49003625,57,0
16221450,37,0
16227711,57,0
63219056,15,1
49000730,24,0
49183949,57,0
49003662,57,0
52105262,46,0
27230450,58,0
38383502,58,0
74005126,30,0
63683033,36,0
74005560,30,0
74003561,30,0
63751889,15,1
27283970,21,0
27151260,30,0
52100883,21,0
27122510,31,0
74004906,13,0
27129490,13,0
52103118,46,0
49185734,36,0
49005291,58,0
52103329,31,0
74001488,30,0
16218653,50,0
52104414,31,0
38254325,57,0
49167167,43,0
52100008,31,0
27127480,43,0
74005158,31,0
63169351,55,0
52105536,36,0
27272840,20,1
52101131,31,0
49193894,43,0
74004179,21,0
49002108,58,0
63755143,31,0
49999960,31,0
16231514,43,0
52108315,31,0
49171456,43,0
74003549,30,0
16215520,57,0
63086972,15,1
74002356,24,0
16228925,24,0
63444501,31,0
74006344,30,0
49213455,31,0
49171484,46,0
63437915,8,1
49222702,43,0
49000571,46,0
27100860,58,0
27156680,21,0
52103081,40,0
74005867,30,0
74003845,21,0
27127320,24,0
49004020,57,0
63558207,37,0
74001600,21,0
63011193,43,0
63157057,39,0
52109883,21,0
49002905,24,0
63608771,31,0
74002049,21,0
16233141,55,0
38947651,31,0
49003536,24,0
52104447,43,0
74000829,21,0
16219532,24,0
63240990,31,0
74003781,21,0
49174825,31,0
49003009,24,0
74004173,21,0
74004152,21,0
27158040,30,0
49222589,57,0
16232035,57,0
49197630,57,0
74000232,23,1
49004129,58,0
38289509,31,0
52103458,31,0
74006427,46,0
27227810,46,0
49001168,43,0
63491108,23,1
27152960,57,0
27286420,31,0
16232201,57,0
63191484,31,0
38505055,58,0
74004822,30,0
52108278,46,0
16225019,46,0
27140120,23,1
52109291,43,0
74002807,36,0
27274140,30,0
63275722,15,1
52101247,31,0
16218819,58,0
27214860,31,0
74000407,23,1
27102430,31,0
27228070,31,0
27243700,24,0
52103164,24,0
63622391,23,1
27301130,46,0
27135140,27,1
16228014,57,0
52102416,31,0
27107290,58,0
52103150,43,0
52108719,24,0
63729199,55,0
16229821,43,0
52103621,30,0
49183234,37,0
27214070,43,0
49196161,57,0
38959859,57,0
74000320,30,0
74002301,31,0
27201070,43,0
49001792,58,0
49177369,46,0
16221337,24,0
52107682,24,0
49184534,58,0
27116190,57,0
49164237,31,0
49161612,43,0
74002550,57,0
27123460,31,0
38439191,43,0
27126200,30,0
27118840,30,0
27256560,43,0
52100120,46,0
74001645,30,0
52103896,30,0
16240280,43,0
49004777,24,0
63492878,43,0
74001625,21,0
16240407,55,0
74004512,21,0
74001254,21,0
16240058,24,0
52101995,46,0
63293654,15,1
49164497,43,0
27232940,23,1
16227434,31,0
49001317,46,0
63925023,55,0
16221761,57,0
16240402,43,0
49002352,46,0
27157020,30,0
49999742,55,0
74003048,30,0
63449045,31,0
49999825,58,0
49000128,58,0
49216589,39,0
63071006,30,0
16229805,43,0
38810827,43,0
27284800,24,0
27105310,31,0
27146430,31,0
49189759,58,0
27128430,30,0
63928658,15,1
63366442,31,0
52107505,31,0
63772205,46,0
63050400,16,0
16240461,55,0
27109510,57,0
16222370,58,0
74005767,21,0
27138070,21,0
27125440,44,0
63004611,31,0
16232454,58,0
74003385,20,1
74000187,21,0
16223153,43,0
16222504,43,0
16234183,57,0
16240320,43,0
16224699,43,0
63386592,55,0
63074040,31,0
27229070,24,0
16229553,58,0
74005863,21,0
16230187,43,0
74003270,21,0
74001407,13,0
52103698,58,0
49176929,58,0
38212945,31,0
16232105,57,0
74001763,30,0
27130150,58,0
49177674,57,0
63825015,23,1
16240079,43,0
16227798,58,0
52101165,58,0
38845890,31,0
16240175,15,1
27204240,46,0
27138160,21,0
74003764,30,0
52102720,31,0
27229290,20,1
74005181,21,0
74004361,21,0
49003278,55,0
63673713,55,0
74005998,21,0
63234604,55,0
27134780,30,0
16232087,58,0
52100224,58,0
38317954,31,0
49192884,58,0
74001980,30,0
49999985,43,0
16230902,9,0
63045994,15,1
74005839,30,0
74005405,21,0
74005033,30,0
49999927,58,0
16226902,43,0
74002743,46,0
16240289,43,0
63106064,55,0
49004482,43,0
49000597,57,0
49001733,55,0
52109381,58,0
16232357,57,0
52100578,55,0
63075512,24,0
38565651,31,0
16226257,43,0
52109215,31,0
52106191,31,0
52103905,43,0
49170455,57,0
49000690,57,0
74001758,30,0
63380165,15,1
16225447,58,0
49001611,31,0
16225026,31,0
74002402,58,0
27107830,31,0
49000277,57,0
74005287,21,0
52100452,24,0
16231341,43,0
74005627,21,0
16232010,57,0
63485461,9,0
27227250,30,0
74005549,30,0
16240226,31,0
27107040,55,0
49000440,58,0
49197525,57,0
49002720,24,0
49003186,57,0
38397385,31,0
27115780,24,0
52102729,31,0
74005154,30,0
27156650,30,0
74006073,21,0
16215697,43,0
27157250,43,0
49002599,55,0
52108701,31,0
74001965,21,0
49000593,57,0
49002003,58,0
38682788,55,0
63704257,31,0
27118550,58,0
74001736,30,0
74001920,21,0
16231301,43,0
27137430,31,0
49000622,57,0
52100033,31,0
74000648,30,0
27287980,58,0
49002809,57,0
74004078,21,0
27229990,43,0
27103510,31,0
27242940,24,0
49004107,43,0
16226853,57,0
27106180,57,0
27300630,58,0
27126040,30,0
74002505,37,0
27144420,21,0
74000827,30,0
16218017,57,0
49165308,57,0
27120950,58,0
38586001,43,0
27202430,43,0
52107004,30,0
27285870,24,0
27119940,43,0
74005085,30,0
74001890,21,0
74003005,31,0
16229679,58,0
74005542,30,0
52108029,31,0
27140980,21,0
52109528,58,0
16227168,55,0
52107719,23,1
27164600,31,0
52103037,31,0
74000703,21,0
27112280,31,0
